<story>Politics|Edwards-affair</story>
<start>20080808210115.541</start>
<end>20080808212147.138</end>
let | 's continue | the breaking news 
An explosion | rocking | the political landscape 
a | charge | he 
We | 're awaiting | a formal statement 
Drew Griffin of CNN's Special Investigations Unit | has been working | this story 
Let | 's go | Drew 
CNN 's Special Investigations Unit | is | a lot of our viewers 
a lot of people | believed | Drew Griffin of CNN 's Special Investigations Unit 
to | was | two weeks 
he | was caught sneaking out | the Beverly Hilton Hotel 
he | had | nothing 
The Edwards story | has been | fodder of the `` National Enquirer 
a cancer-stricken wife | has | an affair and 
a campaign consultant | named | Rielle Hunter 
John Edwards | had dismissed | the `` National Enquirer '' allegations 
he | said | last month 
The pressure | had been mounting | Edwards 
new stories | appeared | a confrontation 
the former senator | was | Los Angeles raising awareness 
National Enquirer '' reporter Alex Hitchens | was waiting | Edwards 
The paper | had | a tip Edwards 
Hunter's baby | were meeting | a room 
he | surprised | Edwards 
we | said | Rielle Hunter 
time | to actually tell | everyone 
the child 's father | are actually | the father of this child 
GRIFFIN | -LRB- | camera -RRB- 
Edwards | did not say | a word 
he | ran | the stairs 
this bathroom | held | the door 
the tabloid | published | this blurry photograph 
the paper claims | was shot | the Beverly Hilton Hotel 
Edwards | told | ABC News Hunter's child 
the former senator | said | he 
the child's birth certificate | adds | the injury 
we | tried to get | a comment 
He | was speaking | a hotel 
We | could n't get | a question 
ABC | is releasing | today 
he | denies | he 
he | has n't taken | a paternity test 
We | 're still waiting | a statement 
John Edwards | to see | what else 
he | was | love 
the affair | happened | a while 
he | doing | the hotel room 
an Associated Press article | having | this reaction 
his supporters | have put | Thousands of friends of the senator 's and his supporters faith and confidence 
he | 's let | Thousands of friends of the senator 's and his supporters 
They | 've been betrayed | his action 
Let | continue | our coverage of the breaking news 
any of the major national news organizations | touched | virtually no major national news organization -- not `` The Washington Post '' or `` The New York Times '' or `` The Wall Street Journal '' or CNN or ABC or NBC 
John Edwards | told | ABC News 
he | denied fathering | the child 
