<story>Politics|Edwards-affair-Rielle-Hunter</story>
<start>20080812030318.363</start>
<end>20080812030903.208</end>
'' magazine's Jonathan Dormann | interviewed | Hunter 
the fledgling film maker | was obsessed | Edwards 
the candidate | had | the power 
Edwards | met | several times 
she | called | the senator 
new age terms | to describe | Edwards 
impulses | to feed | his ego 
Elizabeth Edwards | were | enlightening 
Hunter | told | Rielle Hunter 
Mrs. Edwards | does not give | a good energy 
Hunter | would later blame | Elizabeth 
Hunter | was born | Lisa Druck 
she | moved | New York 
she | met | James McInerney 
the author | chronicled | the drugs and decadence of the '80s and books 
McInerney | wrote | a book 
he | has said | several interviews 
Druck | would relocate | Los Angeles 
she | married | Kip Hunter 
whose father | was | the Boulder 
Colorado DA | leading | the JonBenet murder case 
The couple | divorced | 2000 
Lisa Druck | had become | Rielle Hunter 
She | would also co-found | a production company 
she | was immersing | herself 
a web site | devoted | New Age philosophies and beliefs 
Rielle Hunter | would find | herself 
He | was | a business meeting 
New York | was | the same place 
He | was | me 
ABC news | says when | their affair 
Hunter | had | a nickname 
' Political Action Committee | hired | Hunter 
he | wondered | he 
years | trying to make | a name 
she | will most likely be remembered | the other woman of a presidential candidate 
he | met | this woman 
she | was already | the payroll 
there who | believe | his story 
Everyone | has | questions 
she | did | the payroll 
various reports | showing | a timeline 
she | went | the payroll 
himself | was | a victim 
he | was set | the Beverly Hilton 
Perhaps even by her friend . | seems | me 
people | are donating | money 
he | 's having | a relationship 
he | then gives | a job 
in order | to just keep | the other woman of a presidential candidate happy , or 
that money | is going | that purpose 
been people | have traced | the timelines 
the timelines | suggested | people relationship 
he | had taken | others 
he | betrayed | the donors 
he | won | the nomination of the party 
all sorts of people | are now asking | the question 
we | talked | Friday 
he | have cost | his party 
he | had been | the nominee of the party 
he | have cost | his party 
a chance | to take | this one 
