<story>Money|Oil-prices</story>
<start>20080812185131.286</start>
<end>20080812185354.162</end>
oil prices | would be soaring | today 
oil prices | is certainly | the case 
CNNMoney.com's Poppy Harlow | has | our `` Energy Fix 
CNNMoney.com 's Poppy Harlow | is | the point 
CNNMoney.com 's Poppy Harlow | comes | energy 
a good beat | can dance | No. . 
Let's | go | the news 
oil | fell | today 
we | saw | just a month 
we | 're | $ 3.80 
that prices | are holding | steady 
the pipelines | were shut | BP 
oil prices | falling so much | this conflict 
we | 're | more than $ 30 
we | saw | record high 
demand | is falling | this country 
China | fell sharply | the month of July 
Part of that reason | may be | the Olympic games 
The government | shut | some of the country's factories 
demand | will go back | a lot of people 
