<story>Money|Inflation</story>
<start>20080814123646.936</start>
<end>20080814123752.968</end>
Ali Velshi | is monitoring | issue issue 
the week | was | all good news 
We | got | the inflation report 
we | got | inflation 
we | 've seen | July of 1991 
we | 've got | inflation 
5.6 percent | 're paying | the same stuff 
your income | is | inflation 
we | thought | we 
inflation | is still | a major concern 
Ali's | going to be monitoring | Issue number one 
we | 've got | the `` Issue number one '' program today 
He | 'll have | more 
