<story>Politics|Edwards-affair</story>
<start>20080812125447.783</start>
<end>20080812125953.841</end>
bloggers and youtubers | have having | an absolutely field day 
We | take | a look 
everyone | has | an opinion 
they | 're sharing | an opinion about John Edwards ' admitted affair 
the scandal | is steaming | the internet 
John Edwards | admitted | he 
his affair | was splashed | online and bloggers 
the lines | are being drawn | online 
he | was | one of my friends 
defenders | said | Shame on you , John Edwards . 
Millions of great men | have had | affairs 
the days | was | the YouTube video 
Obama girl | present | the `` cheat team 
John Edwards | calls | Bill Clinton 
advice | hiding | reporters 
we | 've got | ourselves 
John Edwards | is stuck | the bathroom 
R. Kelly | wants to know where | the reporters 
They | 're | the `` Enquirer 
Senator Edwards | got | the Father of the Year award 
he | broke | his affair 
my family | is here | me 
Comments | posted long | the affair 
bravo | ca n't believe | this guy's not 
folks | are posting | comments like 
John Edwards | got | the silent treatment 
someone | doing | sign language 
This interpreter | wanted to bring | the news 
Edwards | denies | he 
