<story>Economy: Bailout Bill / Finances / A Discussion (Part II)</story>
<start>20080930022814.500</start>
<end>20080930023902.000</end>
We | 'll have | more of Suze Orman 
you | 're | what 
the breaking news tonight | might mean | you 
You | can do | it 
Suze | has got | answers 
Randi Kaye | joins | us 
Candy | make | Cadbury 
it | makes | China 
that | is | they 
milk | tainted | the banned chemical melamine 
The recall | affects | chocolates 
stocks | are down | Japan 
trading | gets | way 
the U.S. | are worried | the House 
