<story>Business|Decline-retail-sales</story>
<start>20080813172336.8141634890814
<end>20080813172529.5931701733438
one company | is betting | the shift 
consumer spending | accounts | about of economic activity 
July | dropped | . percent 
gasoline sales | were | a big winner 
we | wanted to buy | so much gasoline 
gas prices | were | last month 
we | hit | a record high of $ . 
a quarterly loss | brought | its forecast 
retail stocks | are selling | off 
Kids | need | the kids new outfits 
right now | is | retailers 
retailers | emphasizing | value 
a lot of our viewers | have seen | many of the malls 
They | re converting | our viewers stores 
both | cater | tweens 
Justice | is up | percent 
