<story>Money|Foreclosures</story>
<start>20080814182511.908</start>
<end>20080814182626.616</end>
Home owners | ca nt catch | a break 
Home prices | are falling | more people 
Susan Lisovicz | is | the New York Stock Exchange 
CNN | continues | a very distressing trend 
Foreclosure filings | rose yet again | July 
of every households | receiving | a foreclosure notice 
Bank repossessions | remain | the most prevalent type of activity 
They | jumped | nearly percent 
foreclosures | put even | more pressure 
a single family home | dropped | . percent 
buyers | can get | a mortgage 
foreclosures | selling | a loss 
